Created by /home/xiruan/ATLAS-toolkit/scripts/createLammpsInput.pl on Thu Sep 25 16:50:16 2025

         596 atoms
         568 bonds
        1048 angles
        1176 dihedrals

          11 atom types
          12 bond types
          28 angle types
          15 dihedral types

		   0.000000  24.090960 xlo xhi
		   0.000000  24.090960 ylo yhi
		   0.000000  24.090960 zlo zhi

Masses

    1 1.2010E+01 # c3     
    2 1.6000E+01 # os     
    3 1.0080E+00 # h1     
    4 3.2060E+01 # ss     
    5 1.9000E+01 # f      
    6 1.0080E+00 # h2     
    7 3.2060E+01 # sy     
    8 1.4010E+01 # ne     
    9 3.2060E+01 # s6     
   10 1.6000E+01 # o      
   11 2.2990E+01 # Na+    

Pair Coeffs

    1    0.10780    3.39771 # c3 c3 
    2    0.07260    3.15610 # os os 
    3    0.02080    2.42200 # h1 h1 
    4    0.28240    3.53241 # ss ss 
    5    0.08320    3.03422 # f f 
    6    0.02080    2.24382 # h2 h2 
    7    0.28240    3.53241 # sy sy 
    8    0.09410    3.38417 # ne ne 
    9    0.28240    3.53241 # s6 s6 
   10    0.14630    3.04812 # o o 
   11    0.16844    2.18448 # Na+ Na+ 

Bond Coeffs

    1    284.8    1.432 # c3 os 
    2    375.9    1.097 # c3 h1 
    3    232.5    1.538 # c3 c3 
    4      183    1.839 # c3 ss 
    5    352.6     1.35 # c3 f 
    6    377.3    1.096 # c3 h2 
    7    199.4    1.809 # c3 sy 
    8      326    1.672 # ne sy 
    9    653.2    1.466 # o sy 
   10    412.2    1.598 # ne s6 
   11    200.1    1.808 # c3 s6 
   12      683    1.453 # o s6 

Angle Coeffs

    1     62.4   109.78 # h1 c3 os 
    2     38.8   108.46 # h1 c3 h1 
    3     66.3   112.48 # c3 os c3 
    4     85.3   107.97 # c3 c3 os 
    5     46.9   109.56 # c3 c3 h1 
    6     81.9   111.75 # f c3 ss 
    7    121.6   107.36 # f c3 f 
    8     63.2   110.27 # c3 c3 ss 
    9     87.9   109.24 # c3 c3 f 
   10     46.7   110.22 # c3 c3 h2 
   11     66.6   108.79 # f c3 h2 
   12    114.4   110.58 # f c3 os 
   13     62.4   109.58 # h2 c3 os 
   14     64.1   109.92 # c3 c3 sy 
   15     83.9   109.68 # f c3 sy 
   16     92.4   102.19 # c3 sy ne 
   17     67.7   119.63 # s6 ne sy 
   18     91.3   108.19 # c3 s6 ne 
   19     83.9   109.68 # f c3 s6 
   20    124.1    119.1 # ne s6 o 
   21     93.7   108.61 # c3 s6 o 
   22    128.2   120.05 # o s6 o 
   23     93.8   107.85 # c3 sy o 
   24    123.2   109.65 # ne sy o 
   25    126.4   121.41 # o sy o 
   26     71.1    99.24 # c3 ss c3 
   27     64.9   111.51 # c3 c3 c3 
   28     42.5   108.76 # h1 c3 ss 

Dihedral Coeffs

    1        1 0.155556        3        0 # X c3 c3 X 
     418        2      241      231      240 
     419        6      244      243      242 
     420        6      245      243      242 
     421        7      245      243      244 
     422        8      246      243      242 
     423        9      246      243      244 
     424        9      246      243      245 
     425        9      247      246      243 
     426       10      248      246      243 
     427       11      248      246      247 
     428        4      249      246      243 
     429       12      249      246      247 
     430       13      249      246      248 
     431        3      250      249      246 
     432       12      251      250      249 
     433       12      252      250      249 
     434        7      252      250      251 
     435        4      253      250      249 
     436        9      253      250      251 
     437        9      253      250      252 
     438        9      254      253      250 
     439        9      255      253      250 
     440        7      255      253      254 
     441       14      256      253      250 
     442       15      256      253      254 
     443       15      256      253      255 
     444       16      257      256      253 
     445       17      258      257      256 
     446       18      259      258      257 
     447       19      260      259      258 
     448       19      261      259      258 
     449        7      261      259      260 
     450       19      262      259      258 
     451        7      262      259      260 
     452        7      262      259      261 
     453       20      263      258      257 
     454       21      263      258      259 
     455       20      264      258      257 
     456       21      264      258      259 
     457       22      264      258      263 
     458       23      265      256      253 
     459       24      265      256      257 
     460       23      266      256      253 
     461       24      266      256      257 
     462       25      266      256      265 
     463        6      269      268      267 
     464        6      270      268      267 
     465        7      270      268      269 
     466        8      271      268      267 
     467        9      271      268      269 
     468        9      271      268      270 
     469        9      272      271      268 
     470       10      273      271      268 
     471       11      273      271      272 
     472        4      274      271      268 
     473       12      274      271      272 
     474       13      274      271      273 
     475        3      275      274      271 
     476       12      276      275      274 
     477       12      277      275      274 
     478        7      277      275      276 
     479        4      278      275      274 
     480        9      278      275      276 
     481        9      278      275      277 
     482        9      279      278      275 
     483        9      280      278      275 
     484        7      280      278      279 
     485       14      281      278      275 
     486       15      281      278      279 
     487       15      281      278      280 
     488       16      282      281      278 
     489       17      283      282      281 
     490       18      284      283      282 
     491       19      285      284      283 
     492       19      286      284      283 
     493        7      286      284      285 
     494       19      287      284      283 
     495        7      287      284      285 
     496        7      287      284      286 
     497       20      288      283      282 
     498       21      288      283      284 
     499       20      289      283      282 
     500       21      289      283      284 
     501       22      289      283      288 
     502       23      290      281      278 
     503       24      290      281      282 
     504       23      291      281      278 
     505       24      291      281      282 
     506       25      291      281      290 
     507        6      294      293      292 
     508        6      295      293      292 
     509        7      295      293      294 
     510        8      296      293      292 
     511        9      296      293      294 
     512        9      296      293      295 
     513        9      297      296      293 
     514       10      298      296      293 
     515       11      298      296      297 
     516        4      299      296      293 
     517       12      299      296      297 
     518       13      299      296      298 
     519        3      300      299      296 
     520       12      301      300      299 
     521       12      302      300      299 
     522        7      302      300      301 
     523        4      303      300      299 
     524        9      303      300      301 
     525        9      303      300      302 
     526        9      304      303      300 
     527        9      305      303      300 
     528        7      305      303      304 
     529       14      306      303      300 
     530       15      306      303      304 
     531       15      306      303      305 
     532       16      307      306      303 
     533       17      308      307      306 
     534       18      309      308      307 
     535       19      310      309      308 
     536       19      311      309      308 
     537        7      311      309      310 
     538       19      312      309      308 
     539        7      312      309      310 
     540        7      312      309      311 
     541       20      313      308      307 
     542       21      313      308      309 
     543       20      314      308      307 
     544       21      314      308      309 
     545       22      314      308      313 
     546       23      315      306      303 
     547       24      315      306      307 
     548       23      316      306      303 
     549       24      316      306      307 
     550       25      316      306      315 
     551        6      319      318      317 
     552        6      320      318      317 
     553        7      320      318      319 
     554        8      321      318      317 
     555        9      321      318      319 
     556        9      321      318      320 
     557        9      322      321      318 
     558       10      323      321      318 
     559       11      323      321      322 
     560        4      324      321      318 
     561       12      324      321      322 
     562       13      324      321      323 
     563        3      325      324      321 
     564       12      326      325      324 
     565       12      327      325      324 
     566        7      327      325      326 
     567        4      328      325      324 
     568        9      328      325      326 
     569        9      328      325      327 
     570        9      329      328      325 
     571        9      330      328      325 
     572        7      330      328      329 
     573       14      331      328      325 
     574       15      331      328      329 
     575       15      331      328      330 
     576       16      332      331      328 
     577       17      333      332      331 
     578       18      334      333      332 
     579       19      335      334      333 
     580       19      336      334      333 
     581        7      336      334      335 
     582       19      337      334      333 
     583        7      337      334      335 
     584        7      337      334      336 
     585       20      338      333      332 
     586       21      338      333      334 
     587       20      339      333      332 
     588       21      339      333      334 
     589       22      339      333      338 
     590       23      340      331      328 
     591       24      340      331      332 
     592       23      341      331      328 
     593       24      341      331      332 
     594       25      341      331      340 
     595       26      342      242      243 
     596       26      343      317      318 
     597       27      343      345      342 
     598       26      344      267      268 
     599       27      344      345      342 
     600       27      344      345      343 
     601        8      345      342      242 
     602        8      345      343      317 
     603        8      345      344      267 
     604        8      345      346      292 
     605       26      346      292      293 
     606       27      346      345      342 
     607       27      346      345      343 
     608       27      346      345      344 
     609       28      347      342      242 
     610        5      347      342      345 
     611       28      348      342      242 
     612        5      348      342      345 
     613        2      348      342      347 
     614       28      349      343      317 
     615        5      349      343      345 
     616       28      350      343      317 
     617        5      350      343      345 
     618        2      350      343      349 
     619       28      351      346      292 
     620        5      351      346      345 
     621       28      352      346      292 
     622        5      352      346      345 
     623        2      352      346      351 
     624       28      353      344      267 
     625        5      353      344      345 
     626       28      354      344      267 
     627        5      354      344      345 
     628        2      354      344      353 
     629        6      357      356      355 
     630        6      358      356      355 
     631        7      358      356      357 
     632        8      359      356      355 
     633        9      359      356      357 
     634        9      359      356      358 
     635        9      360      359      356 
     636       10      361      359      356 
     637       11      361      359      360 
     638        4      362      359      356 
     639       12      362      359      360 
     640       13      362      359      361 
     641        3      363      362      359 
     642       12      364      363      362 
     643       12      365      363      362 
     644        7      365      363      364 
     645        4      366      363      362 
     646        9      366      363      364 
     647        9      366      363      365 
     648        9      367      366      363 
     649        9      368      366      363 
     650        7      368      366      367 
     651       14      369      366      363 
     652       15      369      366      367 
     653       15      369      366      368 
     654       16      370      369      366 
     655       17      371      370      369 
     656       18      372      371      370 
     657       19      373      372      371 
     658       19      374      372      371 
     659        7      374      372      373 
     660       19      375      372      371 
     661        7      375      372      373 
     662        7      375      372      374 
     663       20      376      371      370 
     664       21      376      371      372 
     665       20      377      371      370 
     666       21      377      371      372 
     667       22      377      371      376 
     668       23      378      369      366 
     669       24      378      369      370 
     670       23      379      369      366 
     671       24      379      369      370 
     672       25      379      369      378 
     673        6      382      381      380 
     674        6      383      381      380 
     675        7      383      381      382 
     676        8      384      381      380 
     677        9      384      381      382 
     678        9      384      381      383 
     679        9      385      384      381 
     680       10      386      384      381 
     681       11      386      384      385 
     682        4      387      384      381 
     683       12      387      384      385 
     684       13      387      384      386 
     685        3      388      387      384 
     686       12      389      388      387 
     687       12      390      388      387 
     688        7      390      388      389 
     689        4      391      388      387 
     690        9      391      388      389 
     691        9      391      388      390 
     692        9      392      391      388 
     693        9      393      391      388 
     694        7      393      391      392 
     695       14      394      391      388 
     696       15      394      391      392 
     697       15      394      391      393 
     698       16      395      394      391 
     699       17      396      395      394 
     700       18      397      396      395 
     701       19      398      397      396 
     702       19      399      397      396 
     703        7      399      397      398 
     704       19      400      397      396 
     705        7      400      397      398 
     706        7      400      397      399 
     707       20      401      396      395 
     708       21      401      396      397 
     709       20      402      396      395 
     710       21      402      396      397 
     711       22      402      396      401 
     712       23      403      394      391 
     713       24      403      394      395 
     714       23      404      394      391 
     715       24      404      394      395 
     716       25      404      394      403 
     717        6      407      406      405 
     718        6      408      406      405 
     719        7      408      406      407 
     720        8      409      406      405 
     721        9      409      406      407 
     722        9      409      406      408 
     723        9      410      409      406 
     724       10      411      409      406 
     725       11      411      409      410 
     726        4      412      409      406 
     727       12      412      409      410 
     728       13      412      409      411 
     729        3      413      412      409 
     730       12      414      413      412 
     731       12      415      413      412 
     732        7      415      413      414 
     733        4      416      413      412 
     734        9      416      413      414 
     735        9      416      413      415 
     736        9      417      416      413 
     737        9      418      416      413 
     738        7      418      416      417 
     739       14      419      416      413 
     740       15      419      416      417 
     741       15      419      416      418 
     742       16      420      419      416 
     743       17      421      420      419 
     744       18      422      421      420 
     745       19      423      422      421 
     746       19      424      422      421 
     747        7      424      422      423 
     748       19      425      422      421 
     749        7      425      422      423 
     750        7      425      422      424 
     751       20      426      421      420 
     752       21      426      421      422 
     753       20      427      421      420 
     754       21      427      421      422 
     755       22      427      421      426 
     756       23      428      419      416 
     757       24      428      419      420 
     758       23      429      419      416 
     759       24      429      419      420 
     760       25      429      419      428 
     761        6      432      431      430 
     762        6      433      431      430 
     763        7      433      431      432 
     764        8      434      431      430 
     765        9      434      431      432 
     766        9      434      431      433 
     767        9      435      434      431 
     768       10      436      434      431 
     769       11      436      434      435 
     770        4      437      434      431 
     771       12      437      434      435 
     772       13      437      434      436 
     773        3      438      437      434 
     774       12      439      438      437 
     775       12      440      438      437 
     776        7      440      438      439 
     777        4      441      438      437 
     778        9      441      438      439 
     779        9      441      438      440 
     780        9      442      441      438 
     781        9      443      441      438 
     782        7      443      441      442 
     783       14      444      441      438 
     784       15      444      441      442 
     785       15      444      441      443 
     786       16      445      444      441 
     787       17      446      445      444 
     788       18      447      446      445 
     789       19      448      447      446 
     790       19      449      447      446 
     791        7      449      447      448 
     792       19      450      447      446 
     793        7      450      447      448 
     794        7      450      447      449 
     795       20      451      446      445 
     796       21      451      446      447 
     797       20      452      446      445 
     798       21      452      446      447 
     799       22      452      446      451 
     800       23      453      444      441 
     801       24      453      444      445 
     802       23      454      444      441 
     803       24      454      444      445 
     804       25      454      444      453 
     805       26      455      355      356 
     806       26      456      430      431 
     807       27      456      458      455 
     808       26      457      380      381 
     809       27      457      458      455 
     810       27      457      458      456 
     811        8      458      455      355 
     812        8      458      456      430 
     813        8      458      457      380 
     814        8      458      459      405 
     815       26      459      405      406 
     816       27      459      458      455 
     817       27      459      458      456 
     818       27      459      458      457 
     819       28      460      455      355 
     820        5      460      455      458 
     821       28      461      455      355 
     822        5      461      455      458 
     823        2      461      455      460 
     824       28      462      456      430 
     825        5      462      456      458 
     826       28      463      456      430 
     827        5      463      456      458 
     828        2      463      456      462 
     829       28      464      459      405 
     830        5      464      459      458 
     831       28      465      459      405 
     832        5      465      459      458 
     833        2      465      459      464 
     834       28      466      457      380 
     835        5      466      457      458 
     836       28      467      457      380 
     837        5      467      457      458 
     838        2      467      457      466 
     839        6      470      469      468 
     840        6      471      469      468 
     841        7      471      469      470 
     842        8      472      469      468 
     843        9      472      469      470 
     844        9      472      469      471 
     845        9      473      472      469 
     846       10      474      472      469 
     847       11      474      472      473 
     848        4      475      472      469 
     849       12      475      472      473 
     850       13      475      472      474 
     851        3      476      475      472 
     852       12      477      476      475 
     853       12      478      476      475 
     854        7      478      476      477 
     855        4      479      476      475 
     856        9      479      476      477 
     857        9      479      476      478 
     858        9      480      479      476 
     859        9      481      479      476 
     860        7      481      479      480 
     861       14      482      479      476 
     862       15      482      479      480 
     863       15      482      479      481 
     864       16      483      482      479 
     865       17      484      483      482 
     866       18      485      484      483 
     867       19      486      485      484 
     868       19      487      485      484 
     869        7      487      485      486 
     870       19      488      485      484 
     871        7      488      485      486 
     872        7      488      485      487 
     873       20      489      484      483 
     874       21      489      484      485 
     875       20      490      484      483 
     876       21      490      484      485 
     877       22      490      484      489 
     878       23      491      482      479 
     879       24      491      482      483 
     880       23      492      482      479 
     881       24      492      482      483 
     882       25      492      482      491 
     883        6      495      494      493 
     884        6      496      494      493 
     885        7      496      494      495 
     886        8      497      494      493 
     887        9      497      494      495 
     888        9      497      494      496 
     889        9      498      497      494 
     890       10      499      497      494 
     891       11      499      497      498 
     892        4      500      497      494 
     893       12      500      497      498 
     894       13      500      497      499 
     895        3      501      500      497 
     896       12      502      501      500 
     897       12      503      501      500 
     898        7      503      501      502 
     899        4      504      501      500 
     900        9      504      501      502 
     901        9      504      501      503 
     902        9      505      504      501 
     903        9      506      504      501 
     904        7      506      504      505 
     905       14      507      504      501 
     906       15      507      504      505 
     907       15      507      504      506 
     908       16      508      507      504 
     909       17      509      508      507 
     910       18      510      509      508 
     911       19      511      510      509 
     912       19      512      510      509 
     913        7      512      510      511 
     914       19      513      510      509 
     915        7      513      510      511 
     916        7      513      510      512 
     917       20      514      509      508 
     918       21      514      509      510 
     919       20      515      509      508 
     920       21      515      509      510 
     921       22      515      509      514 
     922       23      516      507      504 
     923       24      516      507      508 
     924       23      517      507      504 
     925       24      517      507      508 
     926       25      517      507      516 
     927        6      520      519      518 
     928        6      521      519      518 
     929        7      521      519      520 
     930        8      522      519      518 
     931        9      522      519      520 
     932        9      522      519      521 
     933        9      523      522      519 
     934       10      524      522      519 
     935       11      524      522      523 
     936        4      525      522      519 
     937       12      525      522      523 
     938       13      525      522      524 
     939        3      526      525      522 
     940       12      527      526      525 
     941       12      528      526      525 
     942        7      528      526      527 
     943        4      529      526      525 
     944        9      529      526      527 
     945        9      529      526      528 
     946        9      530      529      526 
     947        9      531      529      526 
     948        7      531      529      530 
     949       14      532      529      526 
     950       15      532      529      530 
     951       15      532      529      531 
     952       16      533      532      529 
     953       17      534      533      532 
     954       18      535      534      533 
     955       19      536      535      534 
     956       19      537      535      534 
     957        7      537      535      536 
     958       19      538      535      534 
     959        7      538      535      536 
     960        7      538      535      537 
     961       20      539      534      533 
     962       21      539      534      535 
     963       20      540      534      533 
     964       21      540      534      535 
     965       22      540      534      539 
     966       23      541      532      529 
     967       24      541      532      533 
     968       23      542      532      529 
     969       24      542      532      533 
     970       25      542      532      541 
     971        6      545      544      543 
     972        6      546      544      543 
     973        7      546      544      545 
     974        8      547      544      543 
     975        9      547      544      545 
     976        9      547      544      546 
     977        9      548      547      544 
     978       10      549      547      544 
     979       11      549      547      548 
     980        4      550      547      544 
     981       12      550      547      548 
     982       13      550      547      549 
     983        3      551      550      547 
     984       12      552      551      550 
     985       12      553      551      550 
     986        7      553      551      552 
     987        4      554      551      550 
     988        9      554      551      552 
     989        9      554      551      553 
     990        9      555      554      551 
     991        9      556      554      551 
     992        7      556      554      555 
     993       14      557      554      551 
     994       15      557      554      555 
     995       15      557      554      556 
     996       16      558      557      554 
     997       17      559      558      557 
     998       18      560      559      558 
     999       19      561      560      559 
    1000       19      562      560      559 
    1001        7      562      560      561 
    1002       19      563      560      559 
    1003        7      563      560      561 
    1004        7      563      560      562 
    1005       20      564      559      558 
    1006       21      564      559      560 
    1007       20      565      559      558 
    1008       21      565      559      560 
    1009       22      565      559      564 
    1010       23      566      557      554 
    1011       24      566      557      558 
    1012       23      567      557      554 
    1013       24      567      557      558 
    1014       25      567      557      566 
    1015       26      568      468      469 
    1016       26      569      543      544 
    1017       27      569      571      568 
    1018       26      570      493      494 
    1019       27      570      571      568 
    1020       27      570      571      569 
    1021        8      571      568      468 
    1022        8      571      569      543 
    1023        8      571      570      493 
    1024        8      571      572      518 
    1025       26      572      518      519 
    1026       27      572      571      568 
    1027       27      572      571      569 
    1028       27      572      571      570 
    1029       28      573      568      468 
    1030        5      573      568      571 
    1031       28      574      568      468 
    1032        5      574      568      571 
    1033        2      574      568      573 
    1034       28      575      569      543 
    1035        5      575      569      571 
    1036       28      576      569      543 
    1037        5      576      569      571 
    1038        2      576      569      575 
    1039       28      577      572      518 
    1040        5      577      572      571 
    1041       28      578      572      518 
    1042        5      578      572      571 
    1043        2      578      572      577 
    1044       28      579      570      493 
    1045        5      579      570      571 
    1046       28      580      570      493 
    1047        5      580      570      571 
    1048        2      580      570      579 

Dihedrals

       1       13        2        6        7       10 
       2       12        2        6        7       11 
       3       12        2        6        7       12 
       4        8        6        2        1        3 
       5        8        6        2        1        4 
       6        8        6        2        1        5 
       7        7        6        7       10       13 
       8        7        7        6        2        1 
       9        8        7       10       13       14 
      10        8        7       10       13       15 
      11        8        7       10       13       16 
      12        8        8        6        2        1 
      13       12        8        6        7       10 
      14        1        8        6        7       11 
      15        1        8        6        7       12 
      16        8        9        6        2        1 
      17       12        9        6        7       10 
      18        1        9        6        7       11 
      19        1        9        6        7       12 
      20        8       13       10        7       11 
      21        8       13       10        7       12 
      22        8       22       18       17       19 
      23        8       22       18       17       20 
      24        8       22       18       17       21 
      25        7       23       22       18       17 
      26        8       24       22       18       17 
      27        8       25       22       18       17 
      28       13       26       23       22       18 
      29       12       26       23       22       24 
      30       12       26       23       22       25 
      31       12       27       23       22       18 
      32        1       27       23       22       24 
      33        1       27       23       22       25 
      34       12       28       23       22       18 
      35        1       28       23       22       24 
      36        1       28       23       22       25 
      37        7       29       26       23       22 
      38        8       29       26       23       27 
      39        8       29       26       23       28 
      40        8       30       29       26       23 
      41        8       31       29       26       23 
      42        8       32       29       26       23 
      43        8       38       34       33       35 
      44        8       38       34       33       36 
      45        8       38       34       33       37 
      46        7       39       38       34       33 
      47        8       40       38       34       33 
      48        8       41       38       34       33 
      49       13       42       39       38       34 
      50       12       42       39       38       40 
      51       12       42       39       38       41 
      52       12       43       39       38       34 
      53        1       43       39       38       40 
      54        1       43       39       38       41 
      55       12       44       39       38       34 
      56        1       44       39       38       40 
      57        1       44       39       38       41 
      58        7       45       42       39       38 
      59        8       45       42       39       43 
      60        8       45       42       39       44 
      61        8       46       45       42       39 
      62        8       47       45       42       39 
      63        8       48       45       42       39 
      64        8       54       50       49       51 
      65        8       54       50       49       52 
      66        8       54       50       49       53 
      67        7       55       54       50       49 
      68        8       56       54       50       49 
      69        8       57       54       50       49 
      70       13       58       55       54       50 
      71       12       58       55       54       56 
      72       12       58       55       54       57 
      73       12       59       55       54       50 
      74        1       59       55       54       56 
      75        1       59       55       54       57 
      76       12       60       55       54       50 
      77        1       60       55       54       56 
      78        1       60       55       54       57 
      79        7       61       58       55       54 
      80        8       61       58       55       59 
      81        8       61       58       55       60 
      82        8       62       61       58       55 
      83        8       63       61       58       55 
      84        8       64       61       58       55 
      85        8       70       66       65       67 
      86        8       70       66       65       68 
      87        8       70       66       65       69 
      88        7       71       70       66       65 
      89        8       72       70       66       65 
      90        8       73       70       66       65 
      91       13       74       71       70       66 
      92       12       74       71       70       72 
      93       12       74       71       70       73 
      94       12       75       71       70       66 
      95        1       75       71       70       72 
      96        1       75       71       70       73 
      97       12       76       71       70       66 
      98        1       76       71       70       72 
      99        1       76       71       70       73 
     100        7       77       74       71       70 
     101        8       77       74       71       75 
     102        8       77       74       71       76 
     103        8       78       77       74       71 
     104        8       79       77       74       71 
     105        8       80       77       74       71 
     106        8       86       82       81       83 
     107        8       86       82       81       84 
     108        8       86       82       81       85 
     109        7       87       86       82       81 
     110        8       88       86       82       81 
     111        8       89       86       82       81 
     112       13       90       87       86       82 
     113       12       90       87       86       88 
     114       12       90       87       86       89 
     115       12       91       87       86       82 
     116        1       91       87       86       88 
     117        1       91       87       86       89 
     118       12       92       87       86       82 
     119        1       92       87       86       88 
     120        1       92       87       86       89 
     121        7       93       90       87       86 
     122        8       93       90       87       91 
     123        8       93       90       87       92 
     124        8       94       93       90       87 
     125        8       95       93       90       87 
     126        8       96       93       90       87 
     127        7       97       98      102      103 
     128        8       97       98      102      104 
     129        8       97       98      102      105 
     130       13       98      102      103      106 
     131       12       98      102      103      107 
     132       12       98      102      103      108 
     133        8       99       97       98      102 
     134        8      102       98       97      100 
     135        8      102       98       97      101 
     136       12      106      103      102      104 
     137       12      106      103      102      105 
     138        1      107      103      102      104 
     139        1      107      103      102      105 
     140        1      108      103      102      104 
     141        1      108      103      102      105 
     142        7      109      106      103      102 
     143        8      109      106      103      107 
     144        8      109      106      103      108 
     145        8      110      109      106      103 
     146        8      111      109      106      103 
     147        8      112      109      106      103 
     148        8      118      114      113      115 
     149        8      118      114      113      116 
     150        8      118      114      113      117 
     151        7      119      118      114      113 
     152        8      120      118      114      113 
     153        8      121      118      114      113 
     154       13      122      119      118      114 
     155       12      122      119      118      120 
     156       12      122      119      118      121 
     157       12      123      119      118      114 
     158        1      123      119      118      120 
     159        1      123      119      118      121 
     160       12      124      119      118      114 
     161        1      124      119      118      120 
     162        1      124      119      118      121 
     163        7      125      122      119      118 
     164        8      125      122      119      123 
     165        8      125      122      119      124 
     166        8      126      125      122      119 
     167        8      127      125      122      119 
     168        8      128      125      122      119 
     169        1      134      133      130      129 
     170       11      134      133      130      131 
     171       11      134      133      130      132 
     172        1      135      133      130      129 
     173        1      135      133      130      131 
     174        1      135      133      130      132 
     175        1      136      133      130      129 
     176        1      136      133      130      131 
     177        1      136      133      130      132 
     178        7      137      136      133      130 
     179        2      137      136      133      134 
     180        2      137      136      133      135 
     181        2      138      137      136      133 
     182        2      139      137      136      133 
     183        7      140      137      136      133 
     184        1      141      140      137      136 
     185       11      141      140      137      138 
     186       11      141      140      137      139 
     187        1      142      140      137      136 
     188       11      142      140      137      138 
     189       11      142      140      137      139 
     190        1      143      140      137      136 
     191        1      143      140      137      138 
     192        1      143      140      137      139 
     193        5      144      143      140      137 
     194        5      144      143      140      141 
     195        5      144      143      140      142 
     196        6      145      144      143      140 
     197       14      146      145      144      143 
     198        3      147      146      145      144 
     199        3      148      146      145      144 
     200        3      149      146      145      144 
     201       15      150      145      144      143 
     202        3      150      145      146      147 
     203        3      150      145      146      148 
     204        3      150      145      146      149 
     205       15      151      145      144      143 
     206        3      151      145      146      147 
     207        3      151      145      146      148 
     208        3      151      145      146      149 
     209        5      152      143      140      137 
     210        5      152      143      140      141 
     211        5      152      143      140      142 
     212        6      152      143      144      145 
     213        5      153      143      140      137 
     214        5      153      143      140      141 
     215        5      153      143      140      142 
     216        6      153      143      144      145 
     217        1      159      158      155      154 
     218       11      159      158      155      156 
     219       11      159      158      155      157 
     220        1      160      158      155      154 
     221        1      160      158      155      156 
     222        1      160      158      155      157 
     223        1      161      158      155      154 
     224        1      161      158      155      156 
     225        1      161      158      155      157 
     226        7      162      161      158      155 
     227        2      162      161      158      159 
     228        2      162      161      158      160 
     229        2      163      162      161      158 
     230        2      164      162      161      158 
     231        7      165      162      161      158 
     232        1      166      165      162      161 
     233       11      166      165      162      163 
     234       11      166      165      162      164 
     235        1      167      165      162      161 
     236       11      167      165      162      163 
     237       11      167      165      162      164 
     238        1      168      165      162      161 
     239        1      168      165      162      163 
     240        1      168      165      162      164 
     241        5      169      168      165      162 
     242        5      169      168      165      166 
     243        5      169      168      165      167 
     244        6      170      169      168      165 
     245       14      171      170      169      168 
     246        3      172      171      170      169 
     247        3      173      171      170      169 
     248        3      174      171      170      169 
     249       15      175      170      169      168 
     250        3      175      170      171      172 
     251        3      175      170      171      173 
     252        3      175      170      171      174 
     253       15      176      170      169      168 
     254        3      176      170      171      172 
     255        3      176      170      171      173 
     256        3      176      170      171      174 
     257        5      177      168      165      162 
     258        5      177      168      165      166 
     259        5      177      168      165      167 
     260        6      177      168      169      170 
     261        5      178      168      165      162 
     262        5      178      168      165      166 
     263        5      178      168      165      167 
     264        6      178      168      169      170 
     265        1      184      183      180      179 
     266       11      184      183      180      181 
     267       11      184      183      180      182 
     268        1      185      183      180      179 
     269        1      185      183      180      181 
     270        1      185      183      180      182 
     271        1      186      183      180      179 
     272        1      186      183      180      181 
     273        1      186      183      180      182 
     274        7      187      186      183      180 
     275        2      187      186      183      184 
     276        2      187      186      183      185 
     277        2      188      187      186      183 
     278        2      189      187      186      183 
     279        7      190      187      186      183 
     280        1      191      190      187      186 
     281       11      191      190      187      188 
     282       11      191      190      187      189 
     283        1      192      190      187      186 
     284       11      192      190      187      188 
     285       11      192      190      187      189 
     286        1      193      190      187      186 
     287        1      193      190      187      188 
     288        1      193      190      187      189 
     289        5      194      193      190      187 
     290        5      194      193      190      191 
     291        5      194      193      190      192 
